speed,distance,lane_offset,weather_risk,road_curvature,label
15.99,0.38,0.69,0.18,0.59,Fail
16.92,13.38,0.22,0.34,0.02,Pass
5.47,7.58,0.07,0.16,0.52,Pass
13.62,3.31,1.47,0.65,0.01,Fail
20.15,10.47,0.85,0.12,0.77,Pass
8.41,1.39,0.24,0.68,0.48,Fail
20.18,10.95,1.34,0.78,0.3,Pass
13.8,12.44,1.55,0.69,0.46,Fail
17.61,0.69,0.57,0.23,0.06,Fail
5.82,1.52,0.69,0.51,0.29,Fail
9.25,3.14,0.67,0.75,0.52,Fail
15.23,2.57,1.82,0.13,0.3,Fail
24.74,9.6,1.39,0.55,0.67,Pass
19.4,3.44,0.08,0.25,0.21,Fail
5.27,14.14,2.19,0.25,0.52,Fail
9.89,13.72,1.15,0.21,0.2,Pass
14.03,3.94,1.46,0.72,0.32,Fail
5.48,14.96,1.27,0.07,0.04,Pass
2.74,9.41,1.98,0.34,0.05,Fail
9.54,14.94,1.32,0.78,0.69,Pass
0.29,10.81,1.7,0.43,0.21,Fail
16.02,1.67,1.09,0.36,0.76,Fail
21.9,3.95,1.25,0.14,0.73,Fail
21.76,4.48,1.6,0.49,0.12,Fail
19.06,8.09,1.95,0.42,0.0,Fail
8.1,0.29,2.32,0.7,0.67,Fail
7.69,0.87,2.2,0.76,0.07,Fail
12.15,1.04,1.9,0.61,0.1,Fail
11.88,8.25,0.66,0.7,0.34,Pass
5.29,8.09,1.82,0.16,0.25,Fail
24.88,9.75,1.1,0.41,0.1,Pass
5.62,5.07,1.47,0.18,0.18,Pass
1.77,9.47,0.57,0.72,0.69,Pass
1.77,3.57,1.67,0.17,0.11,Fail
23.39,8.57,1.18,0.63,0.65,Pass
4.76,1.45,1.08,0.34,0.37,Fail
18.23,10.1,2.46,0.08,0.32,Fail
8.48,12.93,0.62,0.15,0.36,Pass
10.55,4.18,0.62,0.74,0.35,Fail
21.53,8.25,0.13,0.8,0.67,Pass
24.22,13.9,2.12,0.13,0.39,Fail
5.34,6.02,0.15,0.3,0.79,Pass
6.63,11.76,1.14,0.34,0.77,Pass
24.89,8.34,1.8,0.12,0.24,Fail
24.22,8.69,1.36,0.6,0.05,Pass
14.6,7.54,2.13,0.13,0.77,Fail
